(varsym, var)
(number, 2)
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(number, 100)
(times, *)
(lparen, ()
(number, 2)
(plus, +)
(number, 12)
(rparen, ))
(minus, -)
(lparen, ()
(number, 20)
(slash, /)
(number, 3)
(rparen, ))
(times, *)
(number, 2)
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(lparen, ()
(number, 12)
(minus, -)
(lparen, ()
(number, 6)
(minus, -)
(number, 3)
(rparen, ))
(times, *)
(lparen, ()
(number, 7)
(minus, -)
(number, 4)
(rparen, ))
(plus, +)
(number, 7)
(times, *)
(number, 3)
(rparen, ))
(slash, /)
(number, 5)
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(number, 1)
(plus, +)
(number, 2)
(rparen, ))
(times, *)
(number, 2)
(rparen, ))
(plus, +)
(number, 3)
(rparen, ))
(times, *)
(number, 3)
(rparen, ))
(plus, +)
(number, 4)
(rparen, ))
(times, *)
(number, 4)
(rparen, ))
(plus, +)
(number, 5)
(rparen, ))
(times, *)
(number, 5)
(rparen, ))
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(lparen, ()
(number, 1)
(plus, +)
(lparen, ()
(lparen, ()
(number, 2)
(plus, +)
(number, 3)
(rparen, ))
(times, *)
(lparen, ()
(number, 3)
(plus, +)
(number, 4)
(rparen, ))
(rparen, ))
(slash, /)
(lparen, ()
(lparen, ()
(number, 4)
(minus, -)
(number, 2)
(rparen, ))
(times, *)
(lparen, ()
(number, 7)
(minus, -)
(number, 4)
(rparen, ))
(rparen, ))
(rparen, ))
(, %)
(number, 5)
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(number, 1)
(rparen, ))
(rparen, ))
(rparen, ))
(rparen, ))
(rparen, ))
(plus, +)
(lparen, ()
(lparen, ()
(number, 2)
(rparen, ))
(rparen, ))
(plus, +)
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(number, 3)
(rparen, ))
(rparen, ))
(rparen, ))
(rparen, ))
(times, *)
(lparen, ()
(lparen, ()
(lparen, ()
(lparen, ()
(number, 4)
(rparen, ))
(rparen, ))
(rparen, ))
(rparen, ))
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(lparen, ()
(lparen, ()
(number, 100)
(times, *)
(number, 4)
(rparen, ))
(minus, -)
(lparen, ()
(lparen, ()
(lparen, ()
(number, 31)
(slash, /)
(lparen, ()
(number, 7)
(minus, -)
(number, 3)
(rparen, ))
(plus, +)
(number, 2)
(rparen, ))
(times, *)
(number, 18)
(minus, -)
(number, 5)
(rparen, ))
(slash, /)
(number, 6)
(rparen, ))
(plus, +)
(lparen, ()
(number, 35)
(slash, /)
(number, 7)
(plus, +)
(number, 4)
(rparen, ))
(times, *)
(lparen, ()
(number, 31)
(minus, -)
(number, 15)
(rparen, ))
(rparen, ))
(, %)
(number, 15)
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(minus, -)
(number, 3)
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(plus, +)
(number, 4)
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(minus, -)
(number, 3)
(times, *)
(minus, -)
(number, 2)
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(minus, -)
(lparen, ()
(number, 3)
(plus, +)
(number, 4)
(rparen, ))
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(minus, -)
(number, 3)
(plus, +)
(minus, -)
(lparen, ()
(number, 2)
(times, *)
(number, 5)
(rparen, ))
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(minus, -)
(number, 4)
(slash, /)
(minus, -)
(lparen, ()
(minus, -)
(number, 3)
(rparen, ))
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(indent, a)
(becomes, :=)
(minus, -)
(lparen, ()
(minus, -)
(lparen, ()
(minus, -)
(lparen, ()
(minus, -)
(lparen, ()
(minus, -)
(lparen, ()
(minus, -)
(number, 5)
(rparen, ))
(rparen, ))
(rparen, ))
(rparen, ))
(rparen, ))
(semicolon, ;)
(writesym, write)
(lparen, ()
(indent, a)
(rparen, ))
(semicolon, ;)
(endsym, end)
(period, .)
